-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0e6234ad152c2307198e7d983822f59a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0e6234ad152c2307198e7d983822f59a/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:48:3-334:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/adba7ac935d7759c5924bfb20d1b5079/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/adba7ac935d7759c5924bfb20d1b5079/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/eb6d58f00c33f9229e3196130931f0a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/eb6d58f00c33f9229e3196130931f0a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d05417337d83b53d0ae386f65df24be0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d05417337d83b53d0ae386f65df24be0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/507cde241c612609e53dd1b641312956/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/507cde241c612609e53dd1b641312956/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/67a64015b668d15d3038c42c5badc855/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/67a64015b668d15d3038c42c5badc855/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2a77afcf35dfde3cca2291bb0756085d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2a77afcf35dfde3cca2291bb0756085d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8b7a9fe03a168afe3af0ca04af33190e/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8b7a9fe03a168afe3af0ca04af33190e/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/35aff00960ad8662f56d689f0fe9627b/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/35aff00960ad8662f56d689f0fe9627b/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7d26f369689b5500bdde5e4a6fd387e/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7d26f369689b5500bdde5e4a6fd387e/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/a0184a73ad4795f563a4b72fc52d0f35/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/a0184a73ad4795f563a4b72fc52d0f35/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e903e63c89ddf05021cca1eb9d8bd774/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e903e63c89ddf05021cca1eb9d8bd774/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b80d1bd92dc2c436a5fbe70f0d39a45d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b80d1bd92dc2c436a5fbe70f0d39a45d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea0c2ac95810d1abdc96d8a00621427f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea0c2ac95810d1abdc96d8a00621427f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d7db17f9936e964984c44ea396a8db8e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d7db17f9936e964984c44ea396a8db8e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/46fdc26a3aa2114c4e213ffd0a288bcf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/46fdc26a3aa2114c4e213ffd0a288bcf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f5909e99eeec51b60c507a8b17a8b5ea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f5909e99eeec51b60c507a8b17a8b5ea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:26:5-34:19
